CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
A00;;C�lera;A00   Colera;;;
A01;;Febres tif�ide e paratif�ide;A01   Febres tifoide e paratifoide;;;
A02;;Outras infec��es por Salmonella;A02   Outr infecc p/Salmonella;;;
A03;;Shiguelose;A03   Shiguelose;;;
A04;;Outras infec��es intestinais bacterianas;A04   Outr infecc intestinais bacter;;;
A05;;Outras intoxica��es alimentares bacterianas, n�o classificadas em outra parte;A05   Outr intox alimentares bacter NCOP;;;
A06;;Ameb�ase;A06   Amebiase;;;
A07;;Outras doen�as intestinais por protozo�rios;A07   Outr doenc intestinais p/protozoarios;;;
A08;;Infec��es intestinais virais, outras e as n�o especificadas;A08   Infecc intestinais virais outr e as NE;;;
A09;;Diarr�ia e gastroenterite de origem infecciosa presum�vel;A09   Diarreia e gastroenterite orig infecc presum;;;
A15;;Tuberculose respirat�ria, com confirma��o bacteriol�gica e histol�gica;A15   Tuberc respirat c/conf bacteriol e histolog;;;
A16;;Tuberculose das vias respirat�rias, sem confirma��o bacteriol�gica ou histol�gica;A16   Tuberc vias respirat s/conf bacter histol;;;
A17;+;Tuberculose do sistema nervoso;A17   Tuberc do sist nervoso;;;
A18;;Tuberculose de outros �rg�os;A18   Tuberc de outr orgaos;;;
A19;;Tuberculose miliar;A19   Tuberc miliar;;;
A20;;Peste;A20   Peste;;;
A21;;Tularemia;A21   Tularemia;;;
A22;;Carb�nculo;A22   Carbunculo;;;
A23;;Brucelose;A23   Brucelose;;;
A24;;Mormo e melioidose;A24   Mormo e melioidose;;;
A25;;Febres transmitidas por mordedura de rato;A25   Febres transm p/mordedura de rato;;;
A26;;Erisipel�ide;A26   Erisipeloide;;;
A27;;Leptospirose;A27   Leptospirose;;;
A28;;Outras doen�as bacterianas zoon�ticas n�o classificadas em outra parte;A28   Outr doenc bacter zoonoticas NCOP;;;
A30;;Hansen�ase [doen�a de Hansen] [lepra];A30   Hanseniase;;;
A31;;Infec��es devidas a outras micobact�rias;A31   Infecc dev outr micobacterias;;;
A32;;Listeriose [lister�ase];A32   Listeriose;;;
A33;;T�tano do rec�m-nascido [neonatal];A33   Tetano do recem-nascido;;;
A34;;T�tano obst�trico;A34   Tetano obstetrico;;;
A35;;Outros tipos de t�tano;A35   Outr tipos de tetano;;;
A36;;Difteria;A36   Difteria;;;
A37;;Coqueluche;A37   Coqueluche;;;
A38;;Escarlatina;A38   Escarlatina;;;
A39;;Infec��o meningog�cica;A39   Infecc meningogocica;;;
A40;;Septicemia estreptoc�cica;A40   Septicemia estreptococica;;;
A41;;Outras septicemias;A41   Outr septicemias;;;
A42;;Actinomicose;A42   Actinomicose;;;
A43;;Nocardiose;A43   Nocardiose;;;
A44;;Bartonelose;A44   Bartonelose;;;
A46;;Erisipela;A46   Erisipela;;;
A48;;Outras doen�as bacterianas n�o classificadas em outra parte;A48   Outr doenc bacter NCOP;;;
A49;;Infec��o bacteriana de localiza��o n�o especificada;A49   Infecc bacter de localiz NE;;;
A50;;S�filis cong�nita;A50   Sifilis congen;;;
A51;;S�filis precoce;A51   Sifilis precoce;;;
A52;;S�filis tardia;A52   Sifilis tard;;;
A53;;Outras formas e as n�o especificadas da s�filis;A53   Outr form e as NE da sifilis;;;
A54;;Infec��o gonoc�cica;A54   Infecc gonococica;;;
A55;;Linfogranuloma (ven�reo) por clam�dia;A55   Linfogranuloma p/clamidia;;;
A56;;Outras infec��es causadas por clam�dias transmitidas por via sexual;A56   Outr infecc p/clamidias transm p/via sexual;;;
A57;;Cancro mole;A57   Cancro mole;;;
A58;;Granuloma inguinal;A58   Granuloma inguinal;;;
A59;;Tricomon�ase;A59   Tricomoniase;;;
A60;;Infec��es anogenitais pelo v�rus do herpes [herpes simples];A60   Infecc anogenitais p/virus do herpes;;;
A63;;Outras doen�as de transmiss�o predominantemente sexual, n�o classificadas em outra parte;A63   Outr doenc de transm predom sexual NCOP;;;
A64;;Doen�as sexualmente transmitidas, n�o especificadas;A64   Doenc sexualmente transm NE;;;
A65;;S�filis n�o-ven�rea;A65   Sifilis nao-venerea;;;
A66;;Bouba;A66   Bouba;;;
A67;;Pinta [carate];A67   Pinta;;;
A68;;Febres recorrentes [Borrelioses];A68   Febres recorrentes;;;
A69;;Outras infec��es por espiroquetas;A69   Outr infecc p/espiroquetas;;;
A70;;Infec��es causadas por Clam�dia psittaci;A70   Infecc causadas p/Clamidia psittaci;;;
A71;;Tracoma;A71   Tracoma;;;
A74;;Outras doen�as causadas por Clam�dias;A74   Outr doenc causadas p/Clamidias;;;
A75;;Tifo exantem�tico;A75   Tifo exantematico;;;
A77;;Febre maculosa [rickettsioses transmitidas por carrapatos];A77   Febre maculosa;;;
A78;;Febre Q;A78   Febre Q;;;
A79;;Outras rickettsioses;A79   Outr rickettsioses;;;
A80;;Poliomielite aguda;A80   Poliomielite aguda;;;
A81;;Infec��es por v�rus at�picos do sistema nervoso central;A81   Infecc p/virus atipicos sist nervoso central;;;
A82;;Raiva;A82   Raiva;;;
A83;;Encefalite por v�rus transmitidos por mosquitos;A83   Encefalite p/virus transm p/mosquitos;;;
A84;;Encefalite por v�rus transmitido por carrapatos;A84   Encefalite p/virus transm p/carrapatos;;;
A85;;Outras encefalites virais, n�o classificadas em outra parte;A85   Outr encefalites virais NCOP;;;
A86;;Encefalite viral, n�o especificada;A86   Encefalite viral NE;;;
A87;;Meningite viral;A87   Meningite viral;;;
A88;;Outras infec��es virais do sistema nervoso central n�o classificadas em outra parte;A88   Outr infecc virais sist nervoso central NCOP;;;
A89;;Infec��es virais n�o especificadas do sistema nervoso central;A89   Infecc virais NE do sist nervoso central;;;
A90;;Dengue [dengue cl�ssico];A90   Dengue;;;
A91;;Febre hemorr�gica devida ao v�rus do dengue;A91   Febre hemorragica dev virus do dengue;;;
A92;;Outras febres virais transmitidas por mosquitos;A92   Outr febres virais transm p/mosquitos;;;
A93;;Outras febres por v�rus transmitidas por artr�podes n�o classificadas em outra parte;A93   Outr febres p/virus transm p/artropodes NCOP;;;
A94;;Febre viral transmitida por artr�podes, n�o especificada;A94   Febre viral transm p/artropodes NE;;;
A95;;Febre amarela;A95   Febre amarela;;;
A96;;Febre hemorr�gica por arenav�rus;A96   Febre hemorragica p/arenavirus;;;
A98;;Outras febres hemorr�gicas por v�rus, n�o classificadas em outra parte;A98   Outr febres hemorragicas p/virus NCOP;;;
